phrase,1832-1845,1846-1853,1854-1859,1860,1861,1862,1863,1864,1865
the united states,0.000200485174121,0.000533147890589,0.000887615231477,0.00237006940918,0.00298811783731,0.00288633103593,0.00355394505322,0.00381126978001,0.00353495679497
of the united,0.000140339621885,0.000324524802967,0.000614990553238,0.00169290672084,0.0023026084511,0.00201168526747,0.00243898189927,0.00296700115785,0.00258107956458
i do not,0.000240582208946,0.000486787204451,0.000893955340274,0.000338581344168,0.000509737748717,0.000664730784032,0.000627166774098,0.000458317252026,0.000448883402536
the secretary of,0.0,4.63606861382e-05,6.34010879627e-06,0.0,0.000474583421219,0.000787181191617,0.000662009372659,0.00110961018912,0.00157109190888
secretary of war,0.0,2.31803430691e-05,0.0,0.0,0.000298811783731,0.000909631599202,0.000574902876257,0.000820146661521,0.0019638648861
in regard to,0.000220533691534,4.63606861382e-05,0.000672051532404,0.0,0.000316388947479,0.000227407899801,0.000452953781293,0.000265341566963,0.000392772977219
the people of,0.000180436656709,0.00025498377376,0.000697411967589,0.000338581344168,0.000509737748717,0.000297379561278,8.71064964025e-05,0.000265341566963,0.000448883402536
of the people,0.000441067383067,0.000324524802967,0.00047550815972,0.0,0.000474583421219,0.000209914984431,8.71064964025e-05,0.000313585488228,5.6110425317e-05
president of the,6.01455522364e-05,6.95410292072e-05,4.43807615739e-05,0.000507872016252,0.000369120438726,0.000419829968863,0.000557481576976,0.000868390582787,0.00106609808102
in favor of,0.000200485174121,0.000324524802967,0.000672051532404,0.0,0.000193348801237,3.49858307386e-05,0.000104527795683,0.000120609803165,0.000280552126585
my dear sir,2.00485174121e-05,2.31803430691e-05,0.000164842828703,0.00338581344168,0.000474583421219,0.000419829968863,0.000487796379854,0.000337707448861,0.0
as well as,0.000360873313418,0.00025498377376,0.00042478728935,0.0,0.000263657456233,0.000209914984431,0.000104527795683,0.000217097645697,0.000224441701268
so far as,0.000160388139297,0.000231803430691,0.000405766962961,0.000507872016252,0.000333966111228,0.000262393730539,0.000278740788488,0.00024121960633,0.000336662551902
dred scott decision,0.0,0.0,0.000500868594905,0.0,0.0,0.0,0.0,0.0,0.0
there is no,0.000160388139297,0.000185442744553,0.000380406527776,0.000507872016252,0.000333966111228,0.000122450407585,0.000121949094964,0.000144731763798,0.000224441701268
by the president,0.0,0.000162262401484,1.90203263888e-05,0.000338581344168,0.000316388947479,0.000297379561278,0.00034842598561,0.000578927055191,0.000897766805072
the supreme court,0.000260630726358,2.31803430691e-05,0.000405766962961,0.0,0.000105462982493,0.0,5.22638978415e-05,0.0,0.0
united states and,0.0,4.63606861382e-05,0.000120462067129,0.000338581344168,0.000404274766224,0.000384844138124,0.000557481576976,0.000265341566963,0.000112220850634
of the union,2.00485174121e-05,0.000324524802967,0.000215563699073,0.000169290672084,0.000790972368699,0.000139943322954,0.000226476890647,0.000385951370127,5.6110425317e-05
that it is,0.000220533691534,0.000115901715345,0.00047550815972,0.000338581344168,0.000281234619982,0.000122450407585,6.9685197122e-05,0.000265341566963,0.000280552126585
it is a,0.000200485174121,0.000278164116829,0.000386746636572,0.0,0.000210925964986,0.000139943322954,0.000156791693525,0.000144731763798,5.6110425317e-05
that judge douglas,0.0,0.0,0.000456487833331,0.0,0.0,0.0,0.0,0.0,0.0
the dred scott,0.0,0.0,0.000443807615739,0.0,0.0,0.0,0.0,0.0,0.0
